id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_calc_director,calc.director,model_municipal_calculation,municipal_core.group_municipal_director,1,1,1,1
access_calc_manager,calc.manager,model_municipal_calculation,municipal_core.group_municipal_manager,1,1,1,1
access_calc_department_head,calc.department.head,model_municipal_calculation,municipal_core.group_municipal_department_head,1,1,1,1
access_calc_admin,calc.admin,model_municipal_calculation,municipal_core.group_municipal_admin,1,1,1,1
access_material_authorized,material.authorized,model_municipal_calculation_material,municipal_core.group_municipal_admin,1,1,1,1
access_material_director,material.director,model_municipal_calculation_material,municipal_core.group_municipal_director,1,0,0,0
access_material_manager,material.manager,model_municipal_calculation_material,municipal_core.group_municipal_manager,1,0,0,0
access_material_head,material.head,model_municipal_calculation_material,municipal_core.group_municipal_department_head,1,0,0,0
access_price_admin,price.admin,model_municipal_calculation_material_price,municipal_core.group_municipal_admin,1,1,1,1
access_price_director,price.director,model_municipal_calculation_material_price,municipal_core.group_municipal_director,1,0,0,0
access_price_manager,price.manager,model_municipal_calculation_material_price,municipal_core.group_municipal_manager,1,0,0,0
access_price_head,price.head,model_municipal_calculation_material_price,municipal_core.group_municipal_department_head,1,0,0,0
access_calc_mat_director,calc.mat.director,model_municipal_calculation_line_material,municipal_core.group_municipal_director,1,1,1,1
access_calc_mat_manager,calc.mat.manager,model_municipal_calculation_line_material,municipal_core.group_municipal_manager,1,1,1,1
access_calc_mat_head,calc.mat.head,model_municipal_calculation_line_material,municipal_core.group_municipal_department_head,1,1,1,1
access_calc_mat_admin,calc.mat.admin,model_municipal_calculation_line_material,municipal_core.group_municipal_admin,1,1,1,1
access_calc_labor_director,calc.labor.director,model_municipal_calculation_line_labor,municipal_core.group_municipal_director,1,1,1,1
access_calc_labor_manager,calc.labor.manager,model_municipal_calculation_line_labor,municipal_core.group_municipal_manager,1,1,1,1
access_calc_labor_head,calc.labor.head,model_municipal_calculation_line_labor,municipal_core.group_municipal_department_head,1,1,1,1
access_calc_labor_admin,calc.labor.admin,model_municipal_calculation_line_labor,municipal_core.group_municipal_admin,1,1,1,1
access_calc_equipment_director,calc.equipment.director,model_municipal_calculation_line_equipment,municipal_core.group_municipal_director,1,1,1,1
access_calc_equipment_manager,calc.equipment.manager,model_municipal_calculation_line_equipment,municipal_core.group_municipal_manager,1,1,1,1
access_calc_equipment_head,calc.equipment.head,model_municipal_calculation_line_equipment,municipal_core.group_municipal_department_head,1,1,1,1
access_calc_equipment_admin,calc.equipment.admin,model_municipal_calculation_line_equipment,municipal_core.group_municipal_admin,1,1,1,1
access_calc_transport_director,calc.transport.director,model_municipal_calculation_line_transport,municipal_core.group_municipal_director,1,1,1,1
access_calc_transport_manager,calc.transport.manager,model_municipal_calculation_line_transport,municipal_core.group_municipal_manager,1,1,1,1
access_calc_transport_head,calc.transport.head,model_municipal_calculation_line_transport,municipal_core.group_municipal_department_head,1,1,1,1
access_calc_transport_admin,calc.transport.admin,model_municipal_calculation_line_transport,municipal_core.group_municipal_admin,1,1,1,1
access_calc_other_director,calc.other.director,model_municipal_calculation_line_other,municipal_core.group_municipal_director,1,1,1,1
access_calc_other_manager,calc.other.manager,model_municipal_calculation_line_other,municipal_core.group_municipal_manager,1,1,1,1
access_calc_other_head,calc.other.head,model_municipal_calculation_line_other,municipal_core.group_municipal_department_head,1,1,1,1
access_calc_other_admin,calc.other.admin,model_municipal_calculation_line_other,municipal_core.group_municipal_admin,1,1,1,1
access_labor_rate_admin,labor.rate.admin,model_municipal_calculation_labor_rate,municipal_core.group_municipal_admin,1,1,1,1
access_labor_rate_director,labor.rate.director,model_municipal_calculation_labor_rate,municipal_core.group_municipal_director,1,0,0,0
access_labor_rate_manager,labor.rate.manager,model_municipal_calculation_labor_rate,municipal_core.group_municipal_manager,1,0,0,0
access_labor_rate_head,labor.rate.head,model_municipal_calculation_labor_rate,municipal_core.group_municipal_department_head,1,0,0,0
access_labor_history_admin,labor.history.admin,model_municipal_calculation_labor_rate_history,municipal_core.group_municipal_admin,1,1,1,1
access_labor_history_read,labor.history.read,model_municipal_calculation_labor_rate_history,base.group_user,1,0,0,0
access_package_admin,package.admin,model_municipal_calculation_work_package,municipal_core.group_municipal_admin,1,1,1,1
access_package_director,package.director,model_municipal_calculation_work_package,municipal_core.group_municipal_director,1,1,1,1
access_package_manager,package.manager,model_municipal_calculation_work_package,municipal_core.group_municipal_manager,1,1,1,1
access_package_head,package.head,model_municipal_calculation_work_package,municipal_core.group_municipal_department_head,1,1,1,1
access_package_material_user,package.material.user,model_municipal_calculation_work_package_material,base.group_user,1,1,1,1
access_package_labor_user,package.labor.user,model_municipal_calculation_work_package_labor,base.group_user,1,1,1,1
access_package_equipment_user,package.equipment.user,model_municipal_calculation_work_package_equipment,base.group_user,1,1,1,1
access_package_transport_user,package.transport.user,model_municipal_calculation_work_package_transport,base.group_user,1,1,1,1
access_package_other_user,package.other.user,model_municipal_calculation_work_package_other,base.group_user,1,1,1,1
