id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_repair_request_manager,municipal.repair.request.manager,model_municipal_repair_request,municipal_repair_workflow.group_repair_manager,1,1,1,1
access_repair_request_team_lead,municipal.repair.request.team.lead,model_municipal_repair_request,municipal_repair_workflow.group_repair_team_lead,1,1,1,0
access_repair_request_mechanic,municipal.repair.request.mechanic,model_municipal_repair_request,municipal_repair_workflow.group_repair_mechanic,1,1,1,0
access_repair_request_storekeeper,municipal.repair.request.storekeeper,model_municipal_repair_request,municipal_repair_workflow.group_repair_storekeeper,1,1,0,0
access_repair_request_finance,municipal.repair.request.finance,model_municipal_repair_request,municipal_repair_workflow.group_repair_finance,1,1,0,0
access_repair_request_director,municipal.repair.request.director,model_municipal_repair_request,municipal_repair_workflow.group_repair_director,1,1,0,0
access_repair_request_department_head,municipal.repair.request.department.head,model_municipal_repair_request,municipal_core.group_municipal_department_head,1,1,1,0
access_repair_request_admin,municipal.repair.request.admin,model_municipal_repair_request,municipal_core.group_municipal_admin,1,1,1,1
access_repair_part_line_manager,municipal.repair.part.line.manager,model_municipal_repair_part_line,municipal_repair_workflow.group_repair_manager,1,1,1,1
access_repair_part_line_team_lead,municipal.repair.part.line.team.lead,model_municipal_repair_part_line,municipal_repair_workflow.group_repair_team_lead,1,1,1,0
access_repair_part_line_mechanic,municipal.repair.part.line.mechanic,model_municipal_repair_part_line,municipal_repair_workflow.group_repair_mechanic,1,1,1,0
access_repair_part_line_storekeeper,municipal.repair.part.line.storekeeper,model_municipal_repair_part_line,municipal_repair_workflow.group_repair_storekeeper,1,1,1,0
access_repair_part_line_admin,municipal.repair.part.line.admin,model_municipal_repair_part_line,municipal_core.group_municipal_admin,1,1,1,1
access_procurement_request_manager,municipal.procurement.request.manager,model_municipal_procurement_request,municipal_repair_workflow.group_repair_manager,1,1,1,1
access_procurement_request_storekeeper,municipal.procurement.request.storekeeper,model_municipal_procurement_request,municipal_repair_workflow.group_repair_storekeeper,1,1,1,0
access_procurement_request_finance,municipal.procurement.request.finance,model_municipal_procurement_request,municipal_repair_workflow.group_repair_finance,1,1,0,0
access_procurement_request_director,municipal.procurement.request.director,model_municipal_procurement_request,municipal_repair_workflow.group_repair_director,1,1,0,0
